HOOMD-blue 2.9.0 DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 02/04/2020
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Lui, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
HOOMD-blue is running on the CPU
oscillation39.py:115  |  system = hoomd.init.read_snapshot(snapshot);
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:157  |  wall_lj = hoomd.md.wall.force_shifted_lj(wallstructure, r_cut=2**(1/6))
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:161  |  all = hoomd.group.all();
oscillation39.py:164  |  hoomd.md.integrate.mode_standard(dt=dt);
oscillation39.py:165  |  hoomd.md.integrate.langevin(group=all, kT=T, dscale = 5, seed=123);
notice(2): integrate.langevin/bd is determining gamma from particle diameters
simulation set!
(8_w,16)-aCMA-ES (mu_w=4.8,w_1=32%) in dimension 66 (seed=1011438, Wed Aug 25 15:06:02 2021)
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
1
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
2
********
-0.0
-0.0
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
3
********
-0.025
-0.025
-0.0
-0.025
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
4
********
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
5
****************Solved***************
Mean cumulative reward over 5 episodes:-0.01
********
-0.0
-0.0
-0.0
-0.025
-0.025
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
6
****************Solved***************
Mean cumulative reward over 5 episodes:-0.02
********
-0.0
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
7
****************Solved***************
Mean cumulative reward over 5 episodes:-0.03
********
-0.0
-0.175
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
8
****************Solved***************
Mean cumulative reward over 5 episodes:-0.07
********
-0.025
-0.0
-0.0
-0.025
-0.1
-0.0
-0.175
-0.0
-0.025
-0.025
-0.025
-0.0
-0.0
-0.025
-0.0
-0.1
-0.0
-0.0
-0.0
-0.0
9
****************Solved***************
Mean cumulative reward over 5 episodes:-0.10
********
-0.0
-0.05
-0.025
-0.0
-0.0
-0.075
-0.025
-0.0
-0.0
-0.1
-0.25
-0.0
-0.025
-0.0
-0.0
-0.05
-0.0
-0.0
-0.075
-0.075
10
****************Solved***************
Mean cumulative reward over 5 episodes:-0.09
********
-0.0
-0.0
-0.15
-0.0
-0.0
-0.05
-0.0
-0.0
-0.025
-0.0
-0.075
-0.0
-0.0
-0.0
-0.025
-0.025
-0.05
-0.0
-0.0
-0.0
11
****************Solved***************
Mean cumulative reward over 5 episodes:-0.08
********
-0.025
-0.075
-0.0
-0.0
-0.0
-0.0
-0.05
-0.0
-0.0
-0.025
-0.075
-0.1
-0.0
-0.0
-0.0
-0.05
-0.025
-0.1
-0.025
-0.025
12
****************Solved***************
Mean cumulative reward over 5 episodes:-0.09
********
-0.0
-0.0
-0.0
-0.0
-0.15
-0.025
-0.025
-0.025
-0.0
-0.15
-0.0
-0.1
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
13
****************Solved***************
Mean cumulative reward over 5 episodes:-0.05
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.075
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
14
****************Solved***************
Mean cumulative reward over 5 episodes:-0.02
********
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
15
****************Solved***************
Mean cumulative reward over 5 episodes:-0.03
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.05
-0.0
-0.025
-0.075
-0.025
-0.025
-0.0
-0.05
-0.0
-0.075
-0.0
-0.0
-0.025
16
****************Solved***************
Mean cumulative reward over 5 episodes:-0.04
********
-0.0
-0.0
-0.0
-0.1
-0.175
-0.0
-0.025
-0.1
-0.2
-0.125
-0.0
-0.025
-0.075
-0.0
-0.0
-0.075
-0.05
-0.075
-0.0
-0.15
17
****************Solved***************
Mean cumulative reward over 5 episodes:-0.07
********
-0.0
-0.1
-0.075
-0.075
-0.025
-0.05
-0.1
-0.225
-0.1
-0.075
-0.3
-0.0
-0.0
-0.125
-0.025
-0.05
-0.0
-0.25
-0.075
-0.1
18
****************Solved***************
Mean cumulative reward over 5 episodes:-0.12
********
-0.05
-0.025
-0.125
-0.0
-0.35
-0.05
-0.05
-0.0
-0.1
-0.075
-0.1
-0.175
-0.025
-0.25
-0.15
-0.225
-0.1
-0.2
-0.05
-0.15
19
****************Solved***************
Mean cumulative reward over 5 episodes:-0.20
********
-0.2
-0.025
-0.2
-0.025
-0.1
-0.075
-0.7
-0.0
-0.075
-0.2
-0.35
-0.3
-0.25
-0.2
-0.4
-0.025
-0.4
-0.25
-0.15
-0.3
20
****************Solved***************
Mean cumulative reward over 5 episodes:-0.23
********
-0.075
-0.05
-0.225
-0.0
-0.0
-0.2
-0.1
-0.15
-0.175
-0.05
-0.1
-0.0
-0.275
-0.35
-0.025
-0.225
-0.0
-0.025
-0.275
-0.275
21
****************Solved***************
Mean cumulative reward over 5 episodes:-0.24
********
-0.125
-0.0
-0.4
-0.3
-0.05
-0.025
-0.4
-0.05
-0.075
-0.075
-0.2
-0.15
-0.0
-0.075
-0.2
-0.125
-0.175
-0.225
-0.025
-0.175
22
****************Solved***************
Mean cumulative reward over 5 episodes:-0.23
********
-0.0
-0.15
-0.625
-0.375
-0.025
-0.075
-0.3
-0.2
-0.1
-0.075
-0.425
-0.325
-0.0
-0.275
-0.025
-0.125
-0.025
-0.2
-0.0
-0.0
23
****************Solved***************
Mean cumulative reward over 5 episodes:-0.18
********
-0.0
-0.0
-0.4
-0.0
-0.375
-0.3
-0.15
-0.0
-0.0
-0.075
-0.075
-0.4
-0.075
-0.025
-0.2
-0.125
-0.0
-0.075
-0.15
-0.0
24
****************Solved***************
Mean cumulative reward over 5 episodes:-0.11
********
-0.15
-0.025
-0.025
-0.1
-0.0
-0.25
-0.2
-0.125
-0.025
-0.375
-0.0
-0.15
-0.025
-0.0
-0.1
-0.35
-0.25
-0.175
-0.125
-0.025
25
****************Solved***************
Mean cumulative reward over 5 episodes:-0.15
********
-0.5
-0.35
-0.25
-0.45
-0.075
-0.025
-0.2
-0.125
-0.05
-0.35
-0.275
-0.1
-0.025
-0.3
-0.075
-0.25
-0.15
-0.275
-0.2
-0.15
26
****************Solved***************
Mean cumulative reward over 5 episodes:-0.21
********
-0.075
-0.275
-0.35
-0.1
-0.55
-0.125
-0.425
-0.025
-0.15
-0.175
-0.4
-0.625
-0.475
-0.075
-0.25
-0.125
-0.05
-0.15
-0.125
-0.225
27
****************Solved***************
Mean cumulative reward over 5 episodes:-0.32
********
-0.05
-0.125
-0.125
-0.125
-0.4
-0.1
-0.05
-0.05
-0.175
-0.275
-0.175
-0.325
-0.375
-0.325
-0.175
-0.375
-0.3
-0.55
-0.3
-0.15
28
****************Solved***************
Mean cumulative reward over 5 episodes:-0.41
********
-0.6
-0.2
-0.25
-0.125
-0.325
-0.1
-0.25
-0.375
-0.55
-0.4
-0.525
-0.65
-0.55
-0.15
-0.325
-0.225
-0.5
-0.55
-0.575
-0.2
29
****************Solved***************
Mean cumulative reward over 5 episodes:-0.54
********
-0.05
-0.375
-0.2
-0.65
-0.575
-0.475
-0.05
-0.225
-0.5
-0.125
-0.425
-0.175
-0.425
-0.4
-0.625
-0.35
-0.175
-0.325
-0.4
-0.15
30
****************Solved***************
Mean cumulative reward over 5 episodes:-0.47
********
-0.3
-0.6
-0.1
-0.5
-0.15
-0.0
-0.325
-0.225
-0.1
-0.2
-0.225
-0.15
-0.375
-0.4
-0.225
-0.075
-0.425
-0.175
-0.4
-0.025
31
****************Solved***************
Mean cumulative reward over 5 episodes:-0.38
********
-0.325
-0.1
-0.25
-0.425
-0.3
-0.2
-0.15
-0.0
-0.1
-0.225
-0.05
-0.025
-0.5
-0.0
-0.7
-0.375
-0.475
-0.125
-0.4
-0.2
32
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.1
-0.4
-0.075
-0.0
-0.15
-0.05
-0.025
-0.025
-0.15
-0.075
-0.05
-0.0
-0.15
-0.0
-0.05
-0.025
-0.025
-0.15
-0.2
-0.65
33
****************Solved***************
Mean cumulative reward over 5 episodes:-0.16
********
-0.175
-0.025
-0.025
-0.075
-0.225
-0.0
-0.0
-0.375
-0.15
-0.45
-0.1
-0.0
-0.025
-0.15
-0.125
-0.125
-0.45
-0.075
-0.025
-0.25
34
****************Solved***************
Mean cumulative reward over 5 episodes:-0.05
********
-0.175
-0.025
-0.05
-0.075
-0.025
-0.0
-0.25
-0.025
-0.175
-0.125
-0.05
-0.15
-0.025
-0.025
-0.075
-0.225
-0.075
-0.0
-0.125
-0.025
35
****************Solved***************
Mean cumulative reward over 5 episodes:-0.08
********
-0.375
-0.025
-0.175
-0.075
-0.1
-0.0
-0.125
-0.15
-0.15
-0.2
-0.025
-0.0
-0.075
-0.0
-0.275
-0.05
-0.025
-0.0
-0.025
-0.075
36
****************Solved***************
Mean cumulative reward over 5 episodes:-0.15
********
-0.0
-0.0
-0.0
-0.2
-0.0
-0.35
-0.5
-0.125
-0.0
-0.0
-0.25
-0.05
-0.0
-0.35
-0.05
-0.0
-0.125
-0.025
-0.325
-0.0
37
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.2
-0.125
-0.175
-0.4
-0.025
-0.1
-0.025
-0.525
-0.125
-0.075
-0.35
-0.225
-0.125
-0.075
-0.425
-0.375
-0.15
-0.175
-0.1
-0.05
38
****************Solved***************
Mean cumulative reward over 5 episodes:-0.35
********
-0.3
-0.25
-0.325
-0.125
-0.175
-0.075
-0.425
-0.275
-0.35
-0.1
-0.05
-0.325
-0.075
-0.375
-0.35
-0.375
-0.4
-0.275
-0.2
-0.275
39
****************Solved***************
Mean cumulative reward over 5 episodes:-0.41
********
-0.25
-0.25
-0.0
-0.15
-0.475
-0.225
-0.35
-0.2
-0.475
-0.025
-0.025
-0.15
-0.05
-0.2
-0.325
-0.3
-0.0
-0.175
-0.175
-0.075
40
****************Solved***************
Mean cumulative reward over 5 episodes:-0.38
********
-0.1
-0.275
-0.1
-0.225
-0.175
-0.0
-0.2
-0.2
-0.2
-0.325
-0.0
-0.475
-0.1
-0.15
-0.05
-0.025
-0.05
-0.175
-0.225
-0.15
41
****************Solved***************
Mean cumulative reward over 5 episodes:-0.32
********
-0.0
-0.3
-0.05
-0.35
-0.7
-0.1
-0.425
-0.075
-0.15
-0.175
-0.0
-0.275
-0.0
-0.125
-0.1
-0.1
-0.025
-0.375
-0.0
-0.1
42
****************Solved***************
Mean cumulative reward over 5 episodes:-0.24
********
-0.0
-0.075
-0.225
-0.125
-0.0
-0.075
-0.075
-0.125
-0.05
-0.0
-0.325
-0.025
-0.1
-0.025
-0.45
-0.1
-0.025
-0.075
-0.275
-0.075
43
****************Solved***************
Mean cumulative reward over 5 episodes:-0.15
********
-0.025
-0.15
-0.125
-0.175
-0.125
-0.0
-0.075
-0.075
-0.1
-0.25
-0.0
-0.05
-0.15
-0.125
-0.025
-0.0
-0.125
-0.0
-0.075
-0.075
44
****************Solved***************
Mean cumulative reward over 5 episodes:-0.08
********
-0.0
-0.0
-0.025
-0.0
-0.05
-0.075
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.375
-0.2
-0.0
-0.3
-0.0
-0.0
-0.2
45
****************Solved***************
Mean cumulative reward over 5 episodes:-0.15
********
-0.65
-0.225
-0.125
-0.325
-0.175
-0.0
-0.1
-0.175
-0.1
-0.5
-0.025
-0.15
-0.025
-0.25
-0.1
-0.0
-0.0
-0.0
-0.175
-0.075
46
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.25
-0.225
-0.275
-0.3
-0.25
-0.275
-0.3
-0.6
-0.45
-0.275
-0.225
-0.35
-0.0
-0.025
-0.025
-0.25
-0.275
-0.1
-0.5
-0.125
47
****************Solved***************
Mean cumulative reward over 5 episodes:-0.36
********
-0.1
-0.25
-0.525
-0.225
-0.225
-0.1
-0.45
-0.35
-0.175
-0.3
-0.575
-0.225
-0.425
-0.375
-0.55
-0.25
-0.425
-0.125
-0.625
-0.375
48
****************Solved***************
Mean cumulative reward over 5 episodes:-0.47
********
-0.525
-0.4
-0.025
-0.275
-0.125
-0.25
-0.375
-0.3
-0.125
-0.125
-0.025
-0.275
-0.35
-0.7
-0.025
-0.375
-0.0
-0.1
-0.05
-0.375
49
****************Solved***************
Mean cumulative reward over 5 episodes:-0.59
