HOOMD-blue 2.9.0 DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 02/04/2020
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Lui, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
HOOMD-blue is running on the CPU
oscillation39.py:115  |  system = hoomd.init.read_snapshot(snapshot);
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:157  |  wall_lj = hoomd.md.wall.force_shifted_lj(wallstructure, r_cut=2**(1/6))
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:159  |      wall_lj.force_coeff.set(colors[i], sigma=1.0,epsilon=1.0)
oscillation39.py:161  |  all = hoomd.group.all();
oscillation39.py:164  |  hoomd.md.integrate.mode_standard(dt=dt);
oscillation39.py:165  |  hoomd.md.integrate.langevin(group=all, kT=T, dscale = 5, seed=123);
notice(2): integrate.langevin/bd is determining gamma from particle diameters
simulation set!
(8_w,16)-aCMA-ES (mu_w=4.8,w_1=32%) in dimension 66 (seed=1002495, Mon Sep  6 23:05:41 2021)
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
1
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
2
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
3
********
-0.0
-0.075
-0.025
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
4
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
5
****************Solved***************
Mean cumulative reward over 5 episodes:0.00
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.2
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
6
****************Solved***************
Mean cumulative reward over 5 episodes:-0.04
********
-0.0
-0.0
-0.0
-0.0
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.075
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
7
****************Solved***************
Mean cumulative reward over 5 episodes:-0.06
********
-0.0
-0.0
-0.025
-0.05
-0.025
-0.025
-0.05
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.025
-0.025
-0.05
-0.0
-0.0
-0.025
-0.0
8
****************Solved***************
Mean cumulative reward over 5 episodes:-0.07
********
-0.0
-0.1
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.05
-0.0
-0.025
-0.0
-0.025
-0.025
-0.0
-0.0
-0.025
-0.05
-0.0
-0.0
9
****************Solved***************
Mean cumulative reward over 5 episodes:-0.09
********
-0.025
-0.0
-0.025
-0.1
-0.375
-0.0
-0.0
-0.0
-0.0
-0.15
-0.0
-0.25
-0.0
-0.05
-0.025
-0.025
-0.025
-0.0
-0.15
-0.0
10
****************Solved***************
Mean cumulative reward over 5 episodes:-0.16
********
-0.125
-0.05
-0.05
-0.125
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.025
-0.1
-0.0
-0.1
-0.125
-0.0
-0.125
-0.0
11
****************Solved***************
Mean cumulative reward over 5 episodes:-0.12
********
-0.025
-0.1
-0.0
-0.0
-0.025
-0.1
-0.0
-0.0
-0.0
-0.0
-0.05
-0.1
-0.05
-0.025
-0.0
-0.1
-0.025
-0.275
-0.025
-0.0
12
****************Solved***************
Mean cumulative reward over 5 episodes:-0.11
********
-0.0
-0.15
-0.125
-0.0
-0.075
-0.225
-0.0
-0.0
-0.225
-0.275
-0.0
-0.0
-0.0
-0.0
-0.025
-0.15
-0.0
-0.0
-0.0
-0.1
13
****************Solved***************
Mean cumulative reward over 5 episodes:-0.12
********
-0.025
-0.0
-0.0
-0.025
-0.0
-0.0
-0.125
-0.025
-0.025
-0.0
-0.0
-0.025
-0.025
-0.0
-0.025
-0.0
-0.025
-0.05
-0.05
-0.025
14
****************Solved***************
Mean cumulative reward over 5 episodes:-0.10
********
-0.05
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.125
15
****************Solved***************
Mean cumulative reward over 5 episodes:-0.05
********
-0.025
-0.0
-0.125
-0.25
-0.025
-0.0
-0.0
-0.025
-0.125
-0.1
-0.0
-0.0
-0.125
-0.025
-0.0
-0.0
-0.025
-0.025
-0.025
-0.025
16
****************Solved***************
Mean cumulative reward over 5 episodes:-0.10
********
-0.075
-0.05
-0.1
-0.125
-0.125
-0.0
-0.05
-0.25
-0.075
-0.2
-0.0
-0.15
-0.025
-0.025
-0.125
-0.05
-0.125
-0.075
-0.25
-0.125
17
****************Solved***************
Mean cumulative reward over 5 episodes:-0.14
********
-0.225
-0.1
-0.325
-0.2
-0.125
-0.6
-0.025
-0.175
-0.0
-0.175
-0.45
-0.25
-0.325
-0.225
-0.1
-0.65
-0.05
-0.0
-0.1
-0.25
18
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.225
-0.15
-0.5
-0.175
-0.375
-0.475
-0.275
-0.125
-0.05
-0.025
-0.475
-0.425
-0.0
-0.125
-0.05
-0.425
-0.1
-0.425
-0.45
-0.0
19
****************Solved***************
Mean cumulative reward over 5 episodes:-0.35
********
-0.2
-0.05
-0.3
-0.575
-0.3
-0.6
-0.325
-0.425
-0.225
-0.15
-0.2
-0.375
-0.65
-0.125
-0.4
-0.25
-0.125
-0.675
-0.675
-0.225
20
****************Solved***************
Mean cumulative reward over 5 episodes:-0.38
********
-0.6
-0.5
-0.65
-0.25
-0.275
-0.65
-0.025
-0.7
-0.425
-0.225
-0.2
-0.2
-0.55
-0.525
-0.15
-0.45
-0.4
-0.45
-0.65
-0.45
21
****************Solved***************
Mean cumulative reward over 5 episodes:-0.36
********
-0.5
-0.275
-0.4
-0.0
-0.15
-0.475
-0.025
-0.4
-0.525
-0.075
-0.225
-0.2
-0.125
-0.025
-0.2
-0.1
-0.325
-0.2
-0.35
-0.025
22
****************Solved***************
Mean cumulative reward over 5 episodes:-0.39
********
-0.2
-0.25
-0.0
-0.15
-0.525
-0.25
-0.0
-0.0
-0.05
-0.025
-0.2
-0.275
-0.25
-0.175
-0.425
-0.125
-0.125
-0.325
-0.025
-0.025
23
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.275
-0.0
-0.125
-0.175
-0.1
-0.225
-0.0
-0.0
-0.2
-0.225
-0.15
-0.1
-0.025
-0.025
-0.025
-0.05
-0.025
-0.175
-0.0
-0.025
24
****************Solved***************
Mean cumulative reward over 5 episodes:-0.17
********
-0.05
-0.0
-0.075
-0.0
-0.0
-0.025
-0.025
-0.025
-0.025
-0.025
-0.0
-0.075
-0.025
-0.025
-0.25
-0.025
-0.0
-0.05
-0.0
-0.05
25
****************Solved***************
Mean cumulative reward over 5 episodes:-0.17
********
-0.275
-0.0
-0.125
-0.2
-0.0
-0.05
-0.0
-0.0
-0.05
-0.0
-0.075
-0.0
-0.0
-0.0
-0.125
-0.05
-0.0
-0.0
-0.0
-0.075
26
****************Solved***************
Mean cumulative reward over 5 episodes:-0.19
********
-0.1
-0.025
-0.075
-0.125
-0.0
-0.2
-0.275
-0.1
-0.025
-0.125
-0.0
-0.05
-0.0
-0.1
-0.0
-0.05
-0.075
-0.0
-0.175
-0.075
27
****************Solved***************
Mean cumulative reward over 5 episodes:-0.17
********
-0.125
-0.025
-0.25
-0.1
-0.0
-0.2
-0.0
-0.05
-0.025
-0.075
-0.0
-0.125
-0.2
-0.025
-0.075
-0.125
-0.075
-0.35
-0.45
-0.05
28
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.1
-0.05
-0.025
-0.0
-0.0
-0.1
-0.075
-0.1
-0.0
-0.0
-0.0
-0.15
-0.0
-0.075
-0.0
-0.225
-0.025
-0.225
-0.0
-0.0
29
****************Solved***************
Mean cumulative reward over 5 episodes:-0.30
********
-0.225
-0.1
-0.1
-0.075
-0.45
-0.525
-0.0
-0.025
-0.175
-0.05
-0.075
-0.05
-0.325
-0.1
-0.65
-0.15
-0.325
-0.1
-0.025
-0.075
30
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
********
-0.0
-0.0
-0.1
-0.0
-0.1
-0.075
-0.075
-0.05
-0.0
-0.0
-0.0
-0.0
-0.15
-0.025
-0.125
-0.025
-0.4
-0.05
-0.025
-0.025
31
****************Solved***************
Mean cumulative reward over 5 episodes:-0.23
********
-0.075
-0.0
-0.0
-0.125
-0.2
-0.0
-0.025
-0.125
-0.075
-0.0
-0.0
-0.0
-0.075
-0.475
-0.025
-0.0
-0.3
-0.175
-0.075
-0.075
32
****************Solved***************
Mean cumulative reward over 5 episodes:-0.17
********
-0.0
-0.025
-0.05
-0.0
-0.0
-0.0
-0.125
-0.0
-0.225
-0.05
-0.025
-0.2
-0.375
-0.025
-0.0
-0.15
-0.0
-0.0
-0.375
-0.2
33
****************Solved***************
Mean cumulative reward over 5 episodes:-0.08
********
-0.025
-0.0
-0.1
-0.0
-0.025
-0.0
-0.0
-0.0
-0.05
-0.0
-0.025
-0.025
-0.0
-0.0
-0.1
-0.025
-0.025
-0.025
-0.0
-0.05
34
****************Solved***************
Mean cumulative reward over 5 episodes:-0.03
********
-0.025
-0.05
-0.05
-0.025
-0.0
-0.05
-0.05
-0.075
-0.075
-0.0
-0.0
-0.05
-0.025
-0.0
-0.025
-0.05
-0.025
-0.0
-0.0
-0.025
35
****************Solved***************
Mean cumulative reward over 5 episodes:-0.03
********
-0.025
-0.0
-0.0
-0.0
-0.05
-0.1
-0.1
-0.15
-0.05
-0.1
-0.125
-0.175
-0.025
-0.1
-0.0
-0.0
-0.0
-0.225
-0.025
-0.0
36
****************Solved***************
Mean cumulative reward over 5 episodes:-0.06
********
-0.2
-0.05
-0.4
-0.15
-0.0
-0.15
-0.1
-0.175
-0.15
-0.175
-0.05
-0.15
-0.05
-0.05
-0.1
-0.15
-0.1
-0.0
-0.025
-0.125
37
****************Solved***************
Mean cumulative reward over 5 episodes:-0.14
********
-0.05
-0.25
-0.075
-0.175
-0.05
-0.075
-0.05
-0.075
-0.1
-0.275
-0.2
-0.025
-0.175
-0.05
-0.05
-0.1
-0.0
-0.075
-0.325
-0.025
38
****************Solved***************
Mean cumulative reward over 5 episodes:-0.20
********
-0.175
-0.25
-0.125
-0.175
-0.05
-0.075
-0.125
-0.05
-0.675
-0.075
-0.0
-0.175
-0.05
-0.15
-0.325
-0.225
-0.15
-0.2
-0.05
-0.025
39
****************Solved***************
Mean cumulative reward over 5 episodes:-0.34
********
-0.175
-0.0
-0.0
-0.2
-0.25
-0.125
-0.25
-0.35
-0.55
-0.375
-0.275
-0.075
-0.25
-0.275
-0.325
-0.05
-0.0
-0.325
-0.425
-0.55
40
****************Solved***************
Mean cumulative reward over 5 episodes:-0.36
********
-0.125
-0.225
-0.125
-0.225
-0.05
-0.2
-0.025
-0.0
-0.0
-0.0
-0.325
-0.025
-0.35
-0.05
-0.15
-0.175
-0.35
-0.025
-0.025
-0.175
41
****************Solved***************
Mean cumulative reward over 5 episodes:-0.35
********
-0.35
-0.0
-0.05
-0.0
-0.35
-0.175
-0.0
-0.125
-0.075
-0.075
-0.25
-0.0
-0.525
-0.275
-0.35
-0.175
-0.0
-0.075
-0.0
-0.05
42
****************Solved***************
Mean cumulative reward over 5 episodes:-0.27
********
-0.05
-0.1
-0.025
-0.075
-0.05
-0.025
-0.0
-0.225
-0.15
-0.0
-0.0
-0.175
-0.025
-0.0
-0.05
-0.0
-0.0
-0.025
-0.5
-0.05
43
****************Solved***************
Mean cumulative reward over 5 episodes:-0.21
********
-0.05
-0.05
-0.075
-0.0
-0.075
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.15
-0.025
-0.0
-0.0
-0.075
-0.0
-0.0
-0.0
44
****************Solved***************
Mean cumulative reward over 5 episodes:-0.07
********
-0.0
-0.0
-0.0
-0.0
-0.0
-0.1
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.05
-0.0
-0.1
-0.0
-0.025
-0.0
-0.025
-0.0
45
****************Solved***************
Mean cumulative reward over 5 episodes:-0.06
********
-0.05
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.05
-0.025
-0.1
-0.025
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
46
****************Solved***************
Mean cumulative reward over 5 episodes:-0.04
********
-0.025
-0.075
-0.0
-0.125
-0.125
-0.075
-0.0
-0.125
-0.125
-0.0
-0.025
-0.0
-0.1
-0.0
-0.05
-0.025
-0.0
-0.15
-0.15
-0.0
47
****************Solved***************
Mean cumulative reward over 5 episodes:-0.07
********
-0.05
-0.025
-0.125
-0.25
-0.2
-0.175
-0.1
-0.1
-0.05
-0.05
-0.125
-0.375
-0.05
-0.425
-0.225
-0.25
-0.275
-0.05
-0.025
-0.0
48
****************Solved***************
Mean cumulative reward over 5 episodes:-0.15
********
-0.325
-0.15
-0.45
-0.125
-0.05
-0.3
-0.2
-0.275
-0.025
-0.375
-0.025
-0.325
-0.325
-0.5
-0.175
-0.4
-0.15
-0.3
-0.225
-0.15
49
****************Solved***************
Mean cumulative reward over 5 episodes:-0.26
